Date,station,river_hight,rainfall
6/14/2024,Putupaula,0.75,1.4
6/14/2024,Ellagawa,5.25,0
6/14/2024,Rathnapura,1.38,0
6/14/2024,Magura,1.75,0
6/14/2024,Kalawellawa,2.47,0
6/13/2024,Putupaula,0.92,5
6/13/2024,Ellagawa,5.64,10.9
6/13/2024,Rathnapura,1.58,0.3
6/13/2024,Magura,2.1,2.3
6/13/2024,Kalawellawa,3.46,0
6/12/2024,Putupaula,0.92,2.4
6/12/2024,Ellagawa,5.73,0.8
6/12/2024,Rathnapura,1.74,3.2
6/12/2024,Magura,2.11,7.9
6/12/2024,Kalawellawa,3.49,8.7
6/12/2024,Putupaula,1.28,4.1
6/11/2024,Ellagawa,6.19,6.4
6/11/2024,Rathnapura,1.96,1.1
6/11/2024,Magura,2.18,3.8
6/11/2024,Kalawellawa,4.02,3.4
6/10/2024,Putupaula,2.06,18.2
6/10/2024,Ellagawa,7.54,5.6
6/10/2024,Rathnapura,2.74,6.7
6/10/2024,Magura,2.45,2.1
6/10/2024,Kalawellawa,5.29,0
6/9/2024,Putupaula,2.28,1.2
6/9/2024,Ellagawa,6.88,32.2
6/9/2024,Rathnapura,3.1,42.3
6/9/2024,Magura,2.62,16.9
6/9/2024,Kalawellawa,5.68,18.5
6/8/2024,Putupaula,3.41,9.9
6/8/2024,Ellagawa,7.57,32.8
6/8/2024,Rathnapura,3.31,7.7
6/8/2024,Magura,2.83,6.1
6/8/2024,Kalawellawa,6.8,26.4
6/7/2024,Putupaula,4.38,2.8
6/7/2024,Ellagawa,9.12,10.5
6/7/2024,Rathnapura,3.32,23.2
6/7/2024,Magura,3.03,32.9
6/7/2024,Kalawellawa,7.76,8.8
6/5/2024,Putupaula,5.48,0
6/5/2024,Ellagawa,11.64,9.5
6/5/2024,Rathnapura,6.02,15.4
6/5/2024,Magura,4.21,0
6/5/2024,Kalawellawa,9.9,6.7
6/4/2024,Putupaula,5.52,1
6/4/2024,Ellagawa,12.53,5.4
6/4/2024,Rathnapura,7.2,1.4
6/4/2024,Magura,5.36,0
6/4/2024,Kalawellawa,,
6/3/2024,Putupaula,5.02,23.2
6/3/2024,Ellagawa,12.77,71.8
6/3/2024,Rathnapura,8.47,72.2
6/3/2024,Magura,6.62,11.4
6/3/2024,Kalawellawa,11.34,22.2
6/2/2024,Putupaula,3.81,33.7
6/2/2024,Ellagawa,12.06,457.9
6/2/2024,Rathnapura,8.22,180.5
6/2/2024,Magura,7.1,162.5
6/2/2024,Kalawellawa,8.55,149.8
6/1/2024,Putupaula,2.83,32.5
6/1/2024,Ellagawa,8.6,65
6/1/2024,Rathnapura,3.76,23.9
6/1/2024,Magura,5.27,47.6
6/1/2024,Kalawellawa,6.35,61
5/31/2024,Putupaula,2.81,1.3
5/31/2024,Ellagawa,9,1.9
5/31/2024,Rathnapura,4.72,0.7
5/31/2024,Magura,3.58,0.7
5/31/2024,Kalawellawa,6.42,1
5/29/2024,Putupaula,2.87,11.3
5/29/2024,Ellagawa,9.03,26.6
5/29/2024,Rathnapura,5.07,26.8
5/29/2024,Magura,3.98,15
5/29/2024,Kalawellawa,6.83,14.7
5/28/2024,Putupaula,2.74,16.6
5/28/2024,Ellagawa,8.82,39.9
5/28/2024,Rathnapura,6.35,26.1
5/28/2024,Magura,4.57,19.8
5/28/2024,Kalawellawa,6.63,37.1
5/27/2024,Putupaula,2.68,23
5/27/2024,Ellagawa,8.62,25.2
5/27/2024,Rathnapura,5.32,22.7
5/27/2024,Magura,4.3,27.9
5/27/2024,Kalawellawa,6.42,30.9
5/26/2024,Putupaula,2.72,25.3
5/26/2024,Ellagawa,8.6,33.2
5/26/2024,Rathnapura,4.9,30.9
5/26/2024,Magura,3.33,8.2
5/26/2024,Kalawellawa,6.38,30.3
5/25/2024,Putupaula,2.95,19.2
5/25/2024,Ellagawa,8.49,34
5/25/2024,Rathnapura,4.45,14.5
5/25/2024,Magura,3.35,15
5/25/2024,Kalawellawa,6.73,24.5
5/24/2024,Putupaula,3.09,13.9
5/24/2024,Ellagawa,8.65,28.3
5/24/2024,Rathnapura,4.61,13.3
5/24/2024,Magura,3.44,0
5/24/2024,Kalawellawa,7.2,9.6
5/23/2024,Putupaula,3.15,21.6
5/23/2024,Ellagawa,8.55,5.2
5/23/2024,Rathnapura,5.17,5.2
5/23/2024,Magura,4.3,27.1
5/23/2024,Kalawellawa,7.45,53.5
5/22/2024,Putupaula,3.14,5.3
5/22/2024,Ellagawa,8.55,16.8
5/22/2024,Rathnapura,4,18.3
5/22/2024,Magura,4.41,22.8
5/22/2024,Kalawellawa,7.55,24.5
5/21/2024,Putupaula,2.98,68.5
5/21/2024,Ellagawa,8.56,82.1
5/21/2024,Rathnapura,4.36,37.9
5/21/2024,Magura,5.03,63.6
5/21/2024,Kalawellawa,7.25,122.8
5/20/2024,Putupaula,1.98,31.3
5/20/2024,Ellagawa,7.18,71
5/20/2024,Rathnapura,3.05,34.2
5/20/2024,Magura,4.67,28.4
5/20/2024,Kalawellawa,5.75,94
5/19/2024,Putupaula,0.98,24.9
5/19/2024,Ellagawa,5.08,13.4
5/19/2024,Rathnapura,1.47,11.8
5/19/2024,Magura,2.99,51.4
5/19/2024,Kalawellawa,4.2,45.9
5/15/2024,Putupaula,1.18,17.9
5/15/2024,Ellagawa,5.63,25
5/15/2024,Rathnapura,1.72,10.1
5/15/2024,Magura,5.04,65.1
5/15/2024,Kalawellawa,4.81,44.2
5/4/2024,Putupaula,0.53,0
5/4/2024,Ellagawa,4.31,0
5/4/2024,Rathnapura,0.82,0.6
5/4/2024,Magura,1.38,0
5/4/2024,Kalawellawa,2.04,0
4/28/2024,Putupaula,1.33,6.5
4/28/2024,Ellagawa,7.3,76.8
4/28/2024,Rathnapura,4.2,59.3
4/28/2024,Magura,4.03,19
4/28/2024,Kalawellawa,5,96.4
4/22/2024,Putupaula,0.43,16.2
4/22/2024,Ellagawa,4.88,5.8
4/22/2024,Rathnapura,1.09,4.2
4/22/2024,Magura,1.16,0
4/22/2024,Kalawellawa,2,1.8
4/13/2024,Putupaula,0.55,23.1
4/13/2024,Ellagawa,4.35,1.6
4/13/2024,Rathnapura,0.75,8.3
4/13/2024,Magura,1.29,0
4/13/2024,Kalawellawa,2.65,29.7
3/13/2024,Putupaula,0.3,0
3/13/2024,Ellagawa,3.86,0
3/13/2024,Rathnapura,0.51,0
3/13/2024,Magura,0.52,0
3/13/2024,Kalawellawa,1.37,0
3/12/2024,Putupaula,0.14,0
3/12/2024,Ellagawa,3.88,0
3/12/2024,Rathnapura,0.45,0
3/12/2024,Magura,0.55,0
3/12/2024,Kalawellawa,1.31,0
2/14/2024,Putupaula,0.43,0
2/14/2024,Ellagawa,4.15,0
2/14/2024,Rathnapura,0.73,4.6
2/14/2024,Magura,0.86,0
2/14/2024,Kalawellawa,1.7,0
2/7/2024,Putupaula,0.48,0
2/7/2024,Ellagawa,4.7,0
2/7/2024,Rathnapura,1.18,0
2/7/2024,Magura,1.47,0
2/7/2024,Kalawellawa,2.05,0
2/6/2024,Putupaula,0.85,11.7
2/6/2024,Ellagawa,5.63,2.8
2/6/2024,Rathnapura,2.24,15
2/6/2024,Magura,2.74,14.7
2/6/2024,Kalawellawa,3.44,0
2/5/2024,Putupaula,0.69,17
2/5/2024,Ellagawa,5.77,36.7
2/5/2024,Rathnapura,2.05,8.2
2/5/2024,Magura,1.35,0.7
2/5/2024,Kalawellawa,3.34,42.3
1/27/2024,Putupaula,0.25,0
1/27/2024,Ellagawa,4.17,0
1/27/2024,Rathnapura,0.72,0
1/27/2024,Magura,0.9,0
1/27/2024,Kalawellawa,1.65,0
1/24/2024,Putupaula,0.25,0
1/24/2024,Ellagawa,4.36,0
1/24/2024,Rathnapura,0.91,0
1/24/2024,Magura,1.1,0
1/24/2024,Kalawellawa,1.75,0
1/22/2024,Putupaula,0.45,0
1/22/2024,Ellagawa,4.78,0
1/22/2024,Rathnapura,1.25,0
1/22/2024,Magura,1.27,0
1/22/2024,Kalawellawa,1.96,0
1/20/2024,Putupaula,0.73,21
1/20/2024,Ellagawa,5.2,6.2
1/20/2024,Rathnapura,1.29,32.8
1/20/2024,Magura,2.9,8.5
1/20/2024,Kalawellawa,2.95,42.7
1/19/2024,Putupaula,0.52,1.1
1/19/2024,Ellagawa,4.42,0.4
1/19/2024,Rathnapura,1.37,5.1
1/19/2024,Magura,1.04,1.3
1/19/2024,Kalawellawa,1.76,1
1/18/2024,Putupaula,0.52,0
1/18/2024,Ellagawa,4.3,0
1/18/2024,Rathnapura,0.83,0
1/18/2024,Magura,0.95,0
1/18/2024,Kalawellawa,1.63,0
1/17/2024,Putupaula,0.53,0
1/17/2024,Ellagawa,4.34,0
1/17/2024,Rathnapura,0.87,0
1/17/2024,Magura,0.99,0
1/17/2024,Kalawellawa,1.72,0
1/16/2024,Putupaula,0.5,0
1/16/2024,Ellagawa,4.4,0
1/16/2024,Rathnapura,1,0
1/16/2024,Magura,1.06,0
1/16/2024,Kalawellawa,1.7,0
1/15/2024,Putupaula,0.5,0
1/15/2024,Ellagawa,4.47,0
1/15/2024,Rathnapura,0.99,0
1/15/2024,Magura,1.1,0
1/15/2024,Kalawellawa,1.8,0
1/14/2024,Putupaula,0.41,0
1/14/2024,Ellagawa,4.55,0
1/14/2024,Rathnapura,1.03,0
1/14/2024,Magura,1.28,0
1/14/2024,Kalawellawa,1.9,0
1/13/2024,Putupaula,0.37,0
1/13/2024,Ellagawa,4.67,0
1/13/2024,Rathnapura,1.14,0
1/13/2024,Magura,1.28,0
1/13/2024,Kalawellawa,1.93,0
1/12/2024,Putupaula,0.46,0
1/12/2024,Ellagawa,4.87,0
1/12/2024,Rathnapura,1.34,0
1/12/2024,Magura,1.41,0
1/12/2024,Kalawellawa,2.22,1.5
1/11/2024,Putupaula,0.43,0.3
1/11/2024,Ellagawa,5.13,2.7
1/11/2024,Rathnapura,1.64,4.4
1/11/2024,Magura,1.58,1.2
1/11/2024,Kalawellawa,2.15,0
1/10/2024,Putupaula,0.6,0
1/10/2024,Ellagawa,5.49,0.5
1/10/2024,Rathnapura,1.77,0.6
1/10/2024,Magura,1.61,0
1/10/2024,Kalawellawa,2.52,0
1/9/2024,Putupaula,0.71,5.7
1/9/2024,Ellagawa,5.42,9.7
1/9/2024,Rathnapura,1.88,13.4
1/9/2024,Magura,1.79,27.2
1/9/2024,Kalawellawa,3.45,12.1
1/8/2024,Putupaula,1.51,12.2
1/8/2024,Ellagawa,6.72,61.2
1/8/2024,Rathnapura,3.03,4.2
1/8/2024,Magura,2.41,29
1/8/2024,Kalawellawa,5,47.3
1/7/2024,Putupaula,1.25,4.5
1/7/2024,Ellagawa,6.95,59.4
1/7/2024,Rathnapura,3.98,29.8
1/7/2024,Magura,3.02,32
1/7/2024,Kalawellawa,4.83,11.9
1/6/2024,Putupaula,0.72,0
1/6/2024,Ellagawa,6.16,0
1/6/2024,Rathnapura,2.5,43.4
1/6/2024,Magura,1.79,4.6
1/6/2024,Kalawellawa,3.13,0
1/5/2024,Putupaula,0.65,0
1/5/2024,Ellagawa,6.19,0
1/5/2024,Rathnapura,4.12,1.1
1/5/2024,Magura,1.2,0
1/5/2024,Kalawellawa,2.27,0
1/4/2024,Putupaula,0.58,4
1/4/2024,Ellagawa,5.66,0
1/4/2024,Rathnapura,1.98,26
1/4/2024,Magura,1.26,0
1/4/2024,Kalawellawa,1.97,0
1/3/2024,Putupaula,0.8,0
1/3/2024,Ellagawa,4.84,0
1/3/2024,Rathnapura,1.12,0
1/3/2024,Magura,1.65,0
1/3/2024,Kalawellawa,2.45,0
1/2/2024,Putupaula,0.95,5.9
1/2/2024,Ellagawa,5.35,38.4
1/2/2024,Rathnapura,1.57,13.7
1/2/2024,Magura,3.52,20
1/2/2024,Kalawellawa,3.73,20
1/1/2024,Putupaula,0.82,14.2
1/1/2024,Ellagawa,5.59,70.7
1/1/2024,Rathnapura,1.68,8.5
1/1/2024,Magura,1.8,20.9
1/1/2024,Kalawellawa,3.12,22.4
12/31/2023,Putupaula,0.44,0
12/31/2023,Ellagawa,4.77,25.1
12/31/2023,Rathnapura,1.08,13.8
12/31/2023,Magura,1.34,0.8
12/31/2023,Kalawellawa,2.29,0
12/30/2023,Putupaula,0.37,0.9
12/30/2023,Ellagawa,4.67,2.4
12/30/2023,Rathnapura,1.12,4.9
12/30/2023,Magura,1.17,0
12/30/2023,Kalawellawa,1.9,0
12/29/2023,Putupaula,0.27,0
12/29/2023,Ellagawa,4.61,0.5
12/29/2023,Rathnapura,1.03,0.6
12/29/2023,Magura,1.25,1.3
12/29/2023,Kalawellawa,1.82,0
12/28/2023,Putupaula,0.23,1.6
12/28/2023,Ellagawa,4.69,0.2
12/28/2023,Rathnapura,1.11,5.6
12/28/2023,Magura,1.25,2.5
12/28/2023,Kalawellawa,1.92,1
12/27/2023,Putupaula,0.22,0
12/27/2023,Ellagawa,4.73,0
12/27/2023,Rathnapura,1.08,0
12/27/2023,Magura,1.33,0
12/27/2023,Kalawellawa,2.38,0
12/24/2023,Putupaula,0.42,0
12/24/2023,Ellagawa,5.03,0
12/24/2023,Rathnapura,1.31,1.5
12/24/2023,Magura,1.57,0
12/24/2023,Kalawellawa,2.48,0
12/23/2023,Putupaula,0.61,0
12/23/2023,Ellagawa,5.3,0
12/23/2023,Rathnapura,1.48,0.3
12/23/2023,Magura,1.68,0
12/23/2023,Kalawellawa,2.55,0
12/22/2023,Putupaula,0.87,1.2
12/22/2023,Ellagawa,5.5,0.6
12/22/2023,Rathnapura,1.65,5.3
12/22/2023,Magura,2.01,0
12/22/2023,Kalawellawa,3.54,5.9
12/21/2023,Putupaula,1.12,5.3
12/21/2023,Ellagawa,6,0
12/21/2023,Rathnapura,2,9
12/21/2023,Magura,2.07,1.2
12/21/2023,Kalawellawa,3.86,7.5
12/20/2023,Putupaula,2.09,4.7
12/20/2023,Ellagawa,7.28,26.3
12/20/2023,Rathnapura,2.75,1.4
12/20/2023,Magura,2.89,2.7
12/20/2023,Kalawellawa,5.41,45.8
12/19/2023,Putupaula,1.69,1.9
12/19/2023,Ellagawa,7.82,7.4
12/19/2023,Rathnapura,4.19,32.5
12/19/2023,Magura,3.47,22.5
12/19/2023,Kalawellawa,5.22,8.4
12/18/2023,Putupaula,1.76,0
12/18/2023,Ellagawa,6.34,6.8
12/18/2023,Rathnapura,2.19,0
12/18/2023,Magura,2.66,0
12/18/2023,Kalawellawa,5.36,0
12/17/2023,Putupaula,2.13,8.5
12/17/2023,Ellagawa,7.37,14.7
12/17/2023,Rathnapura,4.66,7.6
12/17/2023,Magura,4.58,19.3
12/17/2023,Kalawellawa,6.1,21.9
12/16/2023,Putupaula,2.6,71.4
12/16/2023,Ellagawa,7.34,31.2
12/16/2023,Rathnapura,3.09,24.9
12/16/2023,Magura,2.61,10.7
12/16/2023,Kalawellawa,6.68,32.3
12/15/2023,Putupaula,2.54,14.7
12/15/2023,Ellagawa,7.76,84
12/15/2023,Rathnapura,3.1,24.2
12/15/2023,Magura,3.2,2.3
12/15/2023,Kalawellawa,7.3,20.3
12/14/2023,Putupaula,2.25,1.4
12/14/2023,Ellagawa,6.49,0
12/14/2023,Rathnapura,2.33,0.1
12/14/2023,Magura,4.52,11.2
12/14/2023,Kalawellawa,7.67,5.2
12/13/2023,Putupaula,2.26,45.5
12/13/2023,Ellagawa,7.23,5.1
12/13/2023,Rathnapura,3.11,3.1
12/13/2023,Magura,6.01,10
12/13/2023,Kalawellawa,7.02,58.3
12/12/2023,Putupaula,2.18,47
12/12/2023,Ellagawa,7.75,88.2
12/12/2023,Rathnapura,3.4,2.3
12/12/2023,Magura,5.25,37
12/12/2023,Kalawellawa,5.86,72.4
12/11/2023,Putupaula,1.98,39.6
12/11/2023,Ellagawa,7.46,70.5
12/11/2023,Rathnapura,2.16,26.7
12/11/2023,Magura,3.38,3.2
12/11/2023,Kalawellawa,5.16,32.2
12/10/2023,Putupaula,1.4,1.9
12/10/2023,Ellagawa,6.25,8.5
12/10/2023,Rathnapura,2.19,0.9
12/10/2023,Magura,2.88,5.6
12/10/2023,Kalawellawa,4.65,37.5
12/9/2023,Putupaula,1.69,35.3
12/9/2023,Ellagawa,7.63,67
12/9/2023,Rathnapura,4.07,30.7
12/9/2023,Magura,2.67,6.7
12/9/2023,Kalawellawa,4.82,32.9
12/8/2023,Putupaula,1.18,0
12/8/2023,Ellagawa,6.68,2.5
12/8/2023,Rathnapura,3.2,9.4
12/8/2023,Magura,2.56,0
12/8/2023,Kalawellawa,4.71,4.4
12/7/2023,Putupaula,1.41,3.3
12/7/2023,Ellagawa,6,9.8
12/7/2023,Rathnapura,1.91,8.4
12/7/2023,Magura,3.94,29.4
12/7/2023,Kalawellawa,5.53,5.4
12/6/2023,Putupaula,1.8,12.6
12/6/2023,Ellagawa,6.78,5.8
12/6/2023,Rathnapura,2.49,10.4
12/6/2023,Magura,2.86,21.1
12/6/2023,Kalawellawa,5.66,11.4
12/5/2023,Putupaula,2.02,5.2
12/5/2023,Ellagawa,7.84,10.3
12/5/2023,Rathnapura,3.5,9.9
12/5/2023,Magura,3.58,12.7
12/5/2023,Kalawellawa,5.66,24.3
12/4/2023,Putupaula,1.08,44.1
12/4/2023,Ellagawa,6.63,78.1
12/4/2023,Rathnapura,4.11,66.4
12/4/2023,Magura,3.91,41.2
12/4/2023,Kalawellawa,3.63,102.1
12/3/2023,Putupaula,0.68,0.2
12/3/2023,Ellagawa,5.16,0
12/3/2023,Rathnapura,1.42,0
12/3/2023,Magura,1.54,0
12/3/2023,Kalawellawa,2.39,2.9
12/2/2023,Putupaula,0.71,1.2
12/2/2023,Ellagawa,5.44,1.6
12/2/2023,Rathnapura,1.63,0.6
12/2/2023,Magura,1.6,1.3
12/2/2023,Kalawellawa,2.6,0
11/30/2023,Putupaula,1.75,0
11/30/2023,Ellagawa,7.02,25.8
11/30/2023,Rathnapura,2.41,40.4
11/30/2023,Magura,2.45,3.4
11/30/2023,Kalawellawa,5.28,0
11/29/2023,Putupaula,1.98,98.2
11/29/2023,Ellagawa,7.15,51.2
11/29/2023,Rathnapura,2.43,32.5
11/29/2023,Magura,4.58,27.2
11/29/2023,Kalawellawa,5.71,110.5
11/28/2023,Putupaula,1.1,4.5
11/28/2023,Ellagawa,5.92,3.8
11/28/2023,Rathnapura,2.11,18.2
11/28/2023,Magura,3.16,14.7
11/28/2023,Kalawellawa,4,4.5
11/27/2023,Putupaula,0.83,3.5
11/27/2023,Ellagawa,5.75,13.3
11/27/2023,Rathnapura,1.95,9
11/27/2023,Magura,2.19,8.5
11/27/2023,Kalawellawa,3.25,3.4
11/26/2023,Putupaula,1.2,15.2
11/26/2023,Ellagawa,6.12,18.7
11/26/2023,Rathnapura,2.22,5.3
11/26/2023,Magura,2.39,2.1
11/26/2023,Kalawellawa,4.06,27.2
11/25/2023,Putupaula,2.38,4.5
11/25/2023,Ellagawa,7.3,42.3
11/25/2023,Rathnapura,2.49,1.9
11/25/2023,Magura,2.7,5.3
11/25/2023,Kalawellawa,5.37,52.7
11/24/2023,Putupaula,2.6,0.9
11/24/2023,Ellagawa,8.6,0
11/24/2023,Rathnapura,4.2,0.4
11/24/2023,Magura,3.21,0
11/24/2023,Kalawellawa,6.13,0
11/23/2023,Putupaula,2.57,0.9
11/23/2023,Ellagawa,8.72,0
11/23/2023,Rathnapura,8.72,0.4
11/23/2023,Magura,3.87,0
11/23/2023,Kalawellawa,6.28,0
11/22/2023,Putupaula,1.35,24.4
11/22/2023,Ellagawa,7.09,44.4
11/22/2023,Rathnapura,4.57,2.4
11/22/2023,Magura,2.35,1.2
11/22/2023,Kalawellawa,4.23,19
11/21/2023,Putupaula,1.67,0
11/21/2023,Ellagawa,7.66,31.4
11/21/2023,Rathnapura,3.05,3.3
11/21/2023,Magura,1.87,0
11/21/2023,Kalawellawa,4.58,0
11/20/2023,Putupaula,1.68,5.9
11/20/2023,Ellagawa,8.18,55.4
11/20/2023,Rathnapura,4.31,41
11/20/2023,Magura,1.54,4.4
11/20/2023,Kalawellawa,3.61,7.9
11/19/2023,Putupaula,1.42,46.3
11/19/2023,Ellagawa,7.63,5
11/19/2023,Rathnapura,6.15,101.5
11/19/2023,Magura,2.11,2.1
11/19/2023,Kalawellawa,4.51,3.1
11/18/2023,Putupaula,1.04,0.6
11/18/2023,Ellagawa,6.71,35.7
11/18/2023,Rathnapura,3.46,14.6
11/18/2023,Magura,3.13,2.8
11/18/2023,Kalawellawa,4.05,1.8
11/17/2023,Putupaula,0.7,0
11/17/2023,Ellagawa,6.06,0
11/17/2023,Rathnapura,2.31,0
11/17/2023,Magura,1.47,0
11/17/2023,Kalawellawa,2.61,0
11/16/2023,Putupaula,0.84,0.9
11/16/2023,Ellagawa,6.1,4
11/16/2023,Rathnapura,2.01,4.5
11/16/2023,Magura,1.67,0
11/16/2023,Kalawellawa,3.06,0
11/15/2023,Putupaula,1.22,7.6
11/15/2023,Ellagawa,6.24,0.1
11/15/2023,Rathnapura,2.27,0
11/15/2023,Magura,1.79,1.4
11/15/2023,Kalawellawa,3.73,2.2
11/14/2023,Putupaula,1.8,4.9
11/14/2023,Ellagawa,7.7,2.7
11/14/2023,Rathnapura,3.64,38.4
11/14/2023,Magura,2.8,19
11/14/2023,Kalawellawa,4.86,6.4
11/13/2023,Putupaula,1.59,7.3
11/13/2023,Ellagawa,7.69,6.8
11/13/2023,Rathnapura,4.95,24.6
11/13/2023,Magura,3.37,6.6
11/13/2023,Kalawellawa,4.98,28.2
11/12/2023,Putupaula,1.65,0
11/12/2023,Ellagawa,6.68,5
11/12/2023,Rathnapura,2.77,0
11/12/2023,Magura,2.55,3.4
