Date,station,river_hight,rainfall
10/26/2022,Ellagawa,7.43,16.4
10/26/2022,Rathnapura,2.68,9.7
10/26/2022,Magura,3.21,0
10/26/2022,Kalawellawa,6.67,8.2
10/23/2022,Putupaula,2.66,48
10/23/2022,Ellagawa,7.89,25.6
10/23/2022,Rathnapura,2.7,0
10/23/2022,Magura,4.03,9.2
10/23/2022,Kalawellawa,6.49,8.9
10/22/2022,Putupaula,2.4,29.1
10/22/2022,Ellagawa,8.53,21.7
10/22/2022,Rathnapura,4.38,19
10/22/2022,Magura,4.55,6.3
10/22/2022,Kalawellawa,6.35,27.2
10/21/2022,Putupaula,1.73,15.3
10/21/2022,Ellagawa,7.5,40
10/21/2022,Rathnapura,3.83,60.3
10/21/2022,Magura,2.98,35.9
10/21/2022,Kalawellawa,5,19.1
10/20/2022,Putupaula,2.4,6.7
10/20/2022,Ellagawa,6.87,9.7
10/20/2022,Rathnapura,2.08,0
10/20/2022,Magura,2.61,6.4
10/20/2022,Kalawellawa,6.18,12.8
10/19/2022,Putupaula,2.95,29.1
10/19/2022,Ellagawa,7.83,59.1
10/19/2022,Rathnapura,2.77,25.5
10/19/2022,Magura,3.66,22.8
10/19/2022,Kalawellawa,6.82,29.1
10/18/2022,Putupaula,3.38,22
10/18/2022,Ellagawa,8.24,9.7
10/18/2022,Rathnapura,2.82,17
10/18/2022,Magura,3.8,27.6
10/18/2022,Kalawellawa,7.17,27.1
10/17/2022,Putupaula,3.65,11.3
10/17/2022,Ellagawa,9.29,16
10/17/2022,Rathnapura,3.67,20
10/17/2022,Magura,3.7,24
10/17/2022,Kalawellawa,7.6,40.2
10/16/2022,Putupaula,3.68,4.1
10/16/2022,Ellagawa,9.94,4.4
10/16/2022,Rathnapura,4.95,12.6
10/16/2022,Magura,4.55,0
10/16/2022,Kalawellawa,8.05,20.1
10/15/2022,Putupaula,3.47,106.6
10/15/2022,Ellagawa,9.62,119.4
10/15/2022,Rathnapura,6.58,89.1
10/15/2022,Magura,5.92,113.5
10/15/2022,Kalawellawa,7.47,96.3
10/13/2022,Putupaula,1.66,66.5
10/13/2022,Ellagawa,7.27,118.4
10/13/2022,Rathnapura,2.1,69.1
10/13/2022,Magura,2.97,84.5
10/13/2022,Kalawellawa,4.72,85.9
9/6/2022,Putupaula,0.61,0.5
9/6/2022,Ellagawa,5.36,0
9/6/2022,Rathnapura,1.33,0
9/6/2022,Magura,1.67,0
9/6/2022,Kalawellawa,3.45,0
9/5/2022,Putupaula,2,40.4
9/5/2022,Ellagawa,6.78,38
9/5/2022,Rathnapura,3.38,8.5
9/5/2022,Magura,2.68,13.9
9/5/2022,Kalawellawa,5.73,68.1
9/4/2022,Putupaula,3.12,29.6
9/4/2022,Ellagawa,7.15,8.8
9/4/2022,Rathnapura,1.91,5.4
9/4/2022,Magura,2.45,15.3
9/4/2022,Kalawellawa,6.58,24.4
9/3/2022,Putupaula,3.59,1
9/3/2022,Ellagawa,9.37,3.5
9/3/2022,Rathnapura,3.28,6.5
9/3/2022,Magura,2.6,0
9/3/2022,Kalawellawa,7.67,1.3
8/31/2022,Putupaula,1.13,22.7
8/31/2022,Ellagawa,5.91,14.1
8/31/2022,Rathnapura,3.36,18.7
8/31/2022,Magura,4.47,20.8
8/31/2022,Kalawellawa,4.51,51.2
8/27/2022,Putupaula,1.19,22.8
8/27/2022,Ellagawa,7.54,61.9
8/27/2022,Rathnapura,5.25,78.5
8/27/2022,Magura,1.79,38.3
8/27/2022,Kalawellawa,3.66,17.9
8/8/2022,Putupaula,0.58,0
8/8/2022,Ellagawa,5.24,0
8/8/2022,Rathnapura,1.48,1.1
8/8/2022,Magura,1.48,0
8/8/2022,Kalawellawa,2.93,1.4
8/7/2022,Putupaula,0.71,1.1
8/7/2022,Ellagawa,5.66,0
8/7/2022,Rathnapura,1.76,0
8/7/2022,Magura,1.61,6.6
8/7/2022,Kalawellawa,3,4
8/6/2022,Putupaula,1.96,0.3
8/6/2022,Ellagawa,7.44,7.5
8/6/2022,Rathnapura,2.42,0
8/6/2022,Magura,1.77,0
8/6/2022,Kalawellawa,4.1,1.7
8/5/2022,Putupaula,2.58,0.5
8/5/2022,Ellagawa,9,6.7
8/5/2022,Rathnapura,4.35,15.4
8/5/2022,Magura,2.18,9.9
8/5/2022,Kalawellawa,5.17,0
8/4/2022,Putupaula,2.64,18.3
8/4/2022,Ellagawa,9.45,14.9
8/4/2022,Rathnapura,5.92,19
8/4/2022,Magura,2.7,14.9
8/4/2022,Kalawellawa,5.84,20.5
8/3/2022,Putupaula,2.42,15.6
8/3/2022,Ellagawa,9.39,22.2
8/3/2022,Rathnapura,7.07,21
8/3/2022,Magura,3.49,27.8
8/3/2022,Kalawellawa,5.78,15.9
8/2/2022,Putupaula,1.94,0.8
8/2/2022,Ellagawa,8.57,50.8
8/2/2022,Rathnapura,8.06,68
8/2/2022,Magura,2.94,7.1
8/2/2022,Kalawellawa,5.77,5.6
8/1/2022,Putupaula,0.9,5.9
8/1/2022,Ellagawa,6.42,4.7
8/1/2022,Rathnapura,4.46,33.6
8/1/2022,Magura,3.65,31
8/1/2022,Kalawellawa,3.9,27.2
7/22/2022,Putupaula,1.1,3.8
7/22/2022,Ellagawa,6.92,17
7/22/2022,Rathnapura,2.56,54.3
7/22/2022,Magura,3.22,15.9
7/22/2022,Kalawellawa,4.44,9.6
7/4/2022,Putupaula,1.31,0
7/4/2022,Ellagawa,7.6,0
7/4/2022,Rathnapura,2.92,7.8
7/4/2022,Magura,1.36,0
7/4/2022,Kalawellawa,3.51,0
7/3/2022,Putupaula,0.44,9.8
7/3/2022,Ellagawa,4.43,20.5
7/3/2022,Rathnapura,6.74,9.4
7/3/2022,Magura,1.51,33.8
7/3/2022,Kalawellawa,1.92,9.2
6/10/2022,Putupaula,0.92,0.7
6/10/2022,Ellagawa,5.99,9.8
6/10/2022,Rathnapura,1.81,0.6
6/10/2022,Magura,1.85,3.7
6/10/2022,Kalawellawa,3.32,0
6/7/2022,Putupaula,1.46,4.3
6/7/2022,Ellagawa,6.53,9.7
6/7/2022,Rathnapura,2.43,8.9
6/7/2022,Magura,2.75,4.3
6/7/2022,Kalawellawa,4.9,3.1
6/3/2022,Putupaula,3.52,7.3
6/3/2022,Ellagawa,8.64,9.9
6/3/2022,Rathnapura,3.75,21
6/3/2022,Magura,2.77,14.7
6/3/2022,Kalawellawa,7.48,30.6
6/2/2022,Putupaula,3.81,5.3
6/2/2022,Ellagawa,10.15,16.8
6/2/2022,Rathnapura,5.55,9.6
6/2/2022,Magura,4.73,13.9
6/2/2022,Kalawellawa,8.77,5.5
6/1/2022,Putupaula,3.35,70
6/1/2022,Ellagawa,9.79,89.2
6/1/2022,Rathnapura,7.05,50.9
6/1/2022,Magura,5.88,73.1
6/1/2022,Kalawellawa,8.27,72.9
5/31/2022,Putupaula,2.28,34.9
5/31/2022,Ellagawa,8.8,81.5
5/31/2022,Rathnapura,4.95,67.6
5/31/2022,Magura,4.99,94.1
5/31/2022,Kalawellawa,6.51,43.8
5/30/2022,Putupaula,2.21,11.1
5/30/2022,Ellagawa,7.7,21.6
5/30/2022,Rathnapura,3.3,19.1
5/30/2022,Magura,4.24,31.9
5/30/2022,Kalawellawa,6.45,19.5
5/29/2022,Putupaula,2.16,6.5
5/29/2022,Ellagawa,7.31,6.1
5/29/2022,Rathnapura,3.31,34.8
5/29/2022,Magura,4.37,45.2
5/29/2022,Kalawellawa,6.45,11.5
5/28/2022,Putupaula,2.28,28.4
5/28/2022,Ellagawa,7.41,21.2
5/28/2022,Rathnapura,3.47,24.2
5/28/2022,Magura,3.97,50.1
5/28/2022,Kalawellawa,6.56,34.5
5/27/2022,Putupaula,2.64,12.7
5/27/2022,Ellagawa,7.77,21.6
5/27/2022,Rathnapura,2.83,17.8
5/27/2022,Magura,3.66,31.2
5/27/2022,Kalawellawa,6.87,15.4
5/26/2022,Putupaula,2.56,3.8
5/26/2022,Ellagawa,8.67,21.9
5/26/2022,Rathnapura,3.6,15.3
5/26/2022,Magura,4.3,0
5/26/2022,Kalawellawa,7.02,2.9
5/25/2022,Putupaula,1.99,62.8
5/25/2022,Ellagawa,8.44,88.4
5/25/2022,Rathnapura,5.25,67.3
5/25/2022,Magura,5.58,157
5/25/2022,Kalawellawa,5.96,52.8
5/22/2022,Putupaula,1.27,2.6
5/22/2022,Ellagawa,6.1,8.8
5/22/2022,Rathnapura,2.03,4.2
5/22/2022,Magura,1.97,0
5/22/2022,Kalawellawa,3.99,3.7
5/21/2022,Putupaula,2.38,10.6
5/21/2022,Ellagawa,6.88,8.1
5/21/2022,Rathnapura,2.39,11.4
5/21/2022,Magura,2.31,9.1
5/21/2022,Kalawellawa,5.77,1.2
5/20/2022,Putupaula,3.07,6.3
5/20/2022,Ellagawa,8.4,16.7
5/20/2022,Rathnapura,3.6,5.4
5/20/2022,Magura,2.88,1.7
5/20/2022,Kalawellawa,6.75,12
5/19/2022,Putupaula,3.5,21.8
5/19/2022,Ellagawa,9.02,36.3
5/19/2022,Rathnapura,4.98,39.9
5/19/2022,Magura,4.27,30.4
5/19/2022,Kalawellawa,7.11,20.2
5/18/2022,Putupaula,3.9,15.1
5/18/2022,Ellagawa,9.68,21.1
5/18/2022,Rathnapura,4.82,26.3
5/18/2022,Magura,3.3,15.5
5/18/2022,Kalawellawa,7.52,15.1
5/17/2022,Putupaula,4.14,9.6
5/17/2022,Ellagawa,10.45,17.3
5/17/2022,Rathnapura,5.34,12
5/17/2022,Magura,3.26,12.1
5/17/2022,Kalawellawa,8.14,10.4
5/16/2022,Putupaula,4.03,9.8
5/16/2022,Ellagawa,10.93,11.3
5/16/2022,Rathnapura,6.71,4.6
5/16/2022,Magura,4.4,9.7
5/16/2022,Kalawellawa,8.69,12.4
5/15/2022,Putupaula,3.66,11.3
5/15/2022,Ellagawa,10.68,52.7
5/15/2022,Rathnapura,8.43,83.5
5/15/2022,Magura,5.47,22
5/15/2022,Kalawellawa,8.45,33.4
5/14/2022,Putupaula,3.16,74.9
5/14/2022,Ellagawa,9.87,70.6
5/14/2022,Rathnapura,7.94,82.6
5/14/2022,Magura,5.45,89.7
5/14/2022,Kalawellawa,7.25,66.8
5/13/2022,Putupaula,2.31,96
5/13/2022,Ellagawa,8.79,84.5
5/13/2022,Rathnapura,6.4,79.5
5/13/2022,Magura,3.1,22.9
5/13/2022,Kalawellawa,5.78,95.2
5/12/2022,Putupaula,2.14,5.1
5/12/2022,Ellagawa,8.64,17.5
5/12/2022,Rathnapura,3.84,32.4
5/12/2022,Magura,2.32,9.8
5/12/2022,Kalawellawa,4.86,23.3
5/11/2022,Putupaula,2.04,8.9
5/11/2022,Ellagawa,8.71,12.5
5/11/2022,Rathnapura,6.02,51.2
5/11/2022,Magura,3.05,24.5
5/11/2022,Kalawellawa,5.27,10.2
5/7/2022,Putupaula,0.49,2.9
5/7/2022,Ellagawa,4.58,0.8
5/7/2022,Rathnapura,0.91,0
5/7/2022,Magura,1.98,0
5/7/2022,Kalawellawa,2.6,0
5/6/2022,Putupaula,0.6,60.1
5/6/2022,Ellagawa,4.91,0.7
5/6/2022,Rathnapura,1.19,7.5
5/6/2022,Magura,2.73,32.4
5/6/2022,Kalawellawa,2.95,17.8
5/5/2022,Putupaula,0.6,4.9
5/5/2022,Ellagawa,4.8,33.2
5/5/2022,Rathnapura,1.15,0.1
5/5/2022,Magura,1.74,8.6
5/5/2022,Kalawellawa,2.76,29
4/24/2022,Putupaula,0.58,0
4/24/2022,Ellagawa,5.47,16.2
4/24/2022,Rathnapura,1.72,17.9
4/24/2022,Magura,1.46,2.3
4/24/2022,Kalawellawa,2.75,0
4/16/2022,Putupaula,0.24,0
4/16/2022,Ellagawa,4.45,0
4/16/2022,Rathnapura,1.21,0
4/16/2022,Magura,1.42,0
4/16/2022,Kalawellawa,2.18,0
4/11/2022,Putupaula,0.89,30.7
4/11/2022,Ellagawa,5.53,13.5
4/11/2022,Rathnapura,1.18,13.3
4/11/2022,Magura,2.35,4.7
4/11/2022,Kalawellawa,3.79,14.8
4/10/2022,Putupaula,1.01,38.8
4/10/2022,Ellagawa,5.8,107.7
4/10/2022,Rathnapura,1.45,13.7
4/10/2022,Magura,2.85,7.3
4/10/2022,Kalawellawa,4.05,9.5
4/9/2022,Putupaula,0.85,33
4/9/2022,Ellagawa,6.23,9.4
4/9/2022,Rathnapura,2.54,18.1
4/9/2022,Magura,2.2,7.1
4/9/2022,Kalawellawa,3.05,46.9
2/13/2022,Putupaula,0.58,49.5
2/13/2022,Ellagawa,6.08,45.6
2/13/2022,Rathnapura,3.97,21
2/13/2022,Magura,2.97,34.4
2/13/2022,Kalawellawa,3.92,70.2
1/13/2022,Putupaula,0.58,3.7
1/13/2022,Ellagawa,4.4,0
1/13/2022,Rathnapura,0.82,12.3
1/13/2022,Magura,1.41,3
1/13/2022,Kalawellawa,2.38,0
1/10/2022,Putupaula,1.11,3.7
1/10/2022,Ellagawa,5.4,22.1
1/10/2022,Rathnapura,1.76,1.8
1/10/2022,Magura,4.88,24.3
1/10/2022,Kalawellawa,5.18,144.7
12/20/2021,Putupaula,0.85,0
12/20/2021,Ellagawa,5.38,0
12/20/2021,Rathnapura,1.49,0
12/20/2021,Magura,1.85,2.2
12/20/2021,Kalawellawa,3.43,0
12/19/2021,Putupaula,1.07,44.6
12/19/2021,Ellagawa,5.74,19.3
12/19/2021,Rathnapura,2.5,31.3
12/19/2021,Magura,1.43,12.8
12/19/2021,Kalawellawa,3.84,32.3
12/9/2021,Putupaula,0.8,0
12/9/2021,Ellagawa,5.72,1.5
12/9/2021,Rathnapura,2.3,2.7
12/9/2021,Magura,1.13,0
12/9/2021,Kalawellawa,2.36,0
12/8/2021,Putupaula,1.13,0
12/8/2021,Ellagawa,6.32,0
12/8/2021,Rathnapura,2.17,0
12/8/2021,Magura,1.25,0
12/8/2021,Kalawellawa,3.04,0
12/7/2021,Putupaula,1.36,43.5
12/7/2021,Ellagawa,7.64,10
12/7/2021,Rathnapura,5.17,6.5
12/7/2021,Magura,1.45,0
12/7/2021,Kalawellawa,3.34,1.6
12/5/2021,Putupaula,1.1,0
12/5/2021,Ellagawa,7.17,2
12/5/2021,Rathnapura,3.29,21.2
12/5/2021,Magura,1.31,0
12/5/2021,Kalawellawa,3.29,9.3
12/2/2021,Putupaula,1.21,3
12/2/2021,Ellagawa,6.95,0.3
12/2/2021,Rathnapura,2.31,5.3
12/2/2021,Magura,3.08,44
12/2/2021,Kalawellawa,4.35,0
12/1/2021,Putupaula,1.24,50.7
12/1/2021,Ellagawa,6.55,29.3
12/1/2021,Rathnapura,2.65,10.6
12/1/2021,Magura,1.6,7.4
12/1/2021,Kalawellawa,4.07,30.5
11/30/2021,Putupaula,0.92,0
11/30/2021,Ellagawa,6.1,0.3
11/30/2021,Rathnapura,2.25,27.2
11/30/2021,Magura,1.57,0
11/30/2021,Kalawellawa,2.88,0
11/29/2021,Putupaula,1.53,23.2
11/29/2021,Ellagawa,6.55,8.7
11/29/2021,Rathnapura,1.82,4.1
11/29/2021,Magura,1.85,57.7
11/29/2021,Kalawellawa,4.38,25.8
11/28/2021,Putupaula,1.66,9.6
11/28/2021,Ellagawa,7.63,118.4
11/28/2021,Rathnapura,3.82,8.1
11/28/2021,Magura,2.55,44.8
11/28/2021,Kalawellawa,4.62,62.9
11/27/2021,Putupaula,1,0.8
11/27/2021,Ellagawa,5.93,9
11/27/2021,Rathnapura,2.42,1.3
11/27/2021,Magura,1.44,0
11/27/2021,Kalawellawa,2.8,0.9
11/25/2021,Putupaula,1.84,59.7
11/25/2021,Ellagawa,7.51,45.3
11/25/2021,Rathnapura,2.56,53.7
11/25/2021,Magura,2.46,50.9
11/25/2021,Kalawellawa,4.53,67.8
11/20/2021,Putupaula,1.61,46.5
11/20/2021,Ellagawa,7.4,40.3
11/20/2021,Rathnapura,3.09,40.4
11/20/2021,Magura,2.55,36.1
11/20/2021,Kalawellawa,5.03,55.8
11/16/2021,Putupaula,1.53,35.2
11/16/2021,Ellagawa,7.25,33.7
11/16/2021,Rathnapura,3.7,19.3
11/16/2021,Magura,3.47,63.9
11/16/2021,Kalawellawa,4.66,42.1
11/15/2021,Putupaula,1.19,22.1
11/15/2021,Ellagawa,6.66,36.1
11/15/2021,Rathnapura,2.49,44
11/15/2021,Magura,2.03,8.1
11/15/2021,Kalawellawa,3.65,33.9
11/14/2021,Putupaula,1.02,0.9
11/14/2021,Ellagawa,6.14,17.9
11/14/2021,Rathnapura,1.91,0
11/14/2021,Magura,1.7,0
11/14/2021,Kalawellawa,3.13,0
11/13/2021,Putupaula,1.75,12.2
11/13/2021,Ellagawa,7.74,11.8
11/13/2021,Rathnapura,2.86,25
11/13/2021,Magura,2.07,15.4
11/13/2021,Kalawellawa,4.55,10.4
11/12/2021,Putupaula,2.26,18.9
11/12/2021,Ellagawa,6.38,8.2
11/12/2021,Rathnapura,2.36,16.2
11/12/2021,Magura,2.15,25.4
11/12/2021,Kalawellawa,5.43,14.3
11/11/2021,Putupaula,3.39,1.1
11/11/2021,Ellagawa,8.34,0
11/11/2021,Rathnapura,2.35,2.3
11/11/2021,Magura,2.38,0
11/11/2021,Kalawellawa,6.97,0.3
11/10/2021,Putupaula,3.69,14.9
11/10/2021,Ellagawa,9.64,18
11/10/2021,Rathnapura,4.09,1.7
11/10/2021,Magura,3.65,1.4
11/10/2021,Kalawellawa,7.77,7.7
11/9/2021,Putupaula,3.65,84.6
11/9/2021,Ellagawa,9.85,67.4
11/9/2021,Rathnapura,5.77,52.4
11/9/2021,Magura,5.2,45.9
11/9/2021,Kalawellawa,7.96,73.7
11/8/2021,Putupaula,2.86,106.5
11/8/2021,Ellagawa,9.15,66
11/8/2021,Rathnapura,5.7,54.6
11/8/2021,Magura,5.34,88
11/8/2021,Kalawellawa,6.97,101.3
11/7/2021,Putupaula,1.74,36.8
11/7/2021,Ellagawa,8.06,80.3
11/7/2021,Rathnapura,4.77,55.7
11/7/2021,Magura,4.06,53.7
11/7/2021,Kalawellawa,5.1,42.2
11/5/2021,Putupaula,0.75,12.4
11/5/2021,Ellagawa,5.65,6.8
11/5/2021,Rathnapura,1.45,4.8
11/5/2021,Magura,3.38,12.3
11/5/2021,Kalawellawa,3.44,7.3
11/4/2021,Putupaula,1.19,6.3
11/4/2021,Ellagawa,5.67,22
11/4/2021,Rathnapura,1.6,1.3
11/4/2021,Magura,2.18,0
11/4/2021,Kalawellawa,4.17,3.3
11/3/2021,Putupaula,1.86,0
11/3/2021,Ellagawa,6.72,12
11/3/2021,Rathnapura,2.33,2.5
11/3/2021,Magura,3.79,33.1
11/3/2021,Kalawellawa,5.76,55.7
11/2/2021,Putupaula,2.23,22
11/2/2021,Ellagawa,7.76,22.5
11/2/2021,Rathnapura,2.64,14.7
11/2/2021,Magura,4.45,6.9
11/2/2021,Kalawellawa,6.11,21.2
11/1/2021,Putupaula,1.67,101.2
11/1/2021,Ellagawa,7.4,81.5
11/1/2021,Rathnapura,5,37.5
11/1/2021,Magura,5.98,73.1
11/1/2021,Kalawellawa,5.3,59.9
10/27/2021,Putupaula,1.04,10.7
10/27/2021,Ellagawa,7.15,18.9
10/27/2021,Rathnapura,3.9,26
10/27/2021,Magura,1.6,15.1
10/27/2021,Kalawellawa,2.96,16.8
10/21/2021,Putupaula,0.81,15.2
10/21/2021,Ellagawa,5.74,1
10/21/2021,Rathnapura,1.78,15.4
10/21/2021,Magura,2.99,25.6
10/21/2021,Kalawellawa,4.69,27.3
10/8/2021,Putupaula,2.35,0
10/8/2021,Ellagawa,6.35,0
10/8/2021,Rathnapura,1.83,0
10/8/2021,Magura,2.43,0
10/8/2021,Kalawellawa,6.38,0
10/7/2021,Putupaula,2.92,1.6
10/7/2021,Ellagawa,8.3,0
10/7/2021,Rathnapura,3.01,0.9
10/7/2021,Magura,3.99,0.8
10/7/2021,Kalawellawa,7,0
10/6/2021,Putupaula,2.64,63.5
10/6/2021,Ellagawa,8.56,55.1
10/6/2021,Rathnapura,4.75,56.4
10/6/2021,Magura,5.28,97.9
10/6/2021,Kalawellawa,6.51,126.2
10/2/2021,Putupaula,2.05,111.7
10/2/2021,Ellagawa,7.85,60.8
10/2/2021,Rathnapura,3.97,56.1
10/2/2021,Magura,3.5,51.2
10/2/2021,Kalawellawa,5.57,83.4
9/28/2021,Putupaula,2.12,14.3
9/28/2021,Ellagawa,8.24,43.8
9/28/2021,Rathnapura,3.1,23.2
9/28/2021,Magura,2.35,18.3
9/28/2021,Kalawellawa,4.88,20.2
9/27/2021,Putupaula,1.82,19.2
9/27/2021,Ellagawa,8.02,38.2
9/27/2021,Rathnapura,5.2,53.3
9/27/2021,Magura,3.12,32.2
9/27/2021,Kalawellawa,5.09,22.2
9/25/2021,Putupaula,1.05,13.2
9/25/2021,Ellagawa,6.41,78.5
9/25/2021,Rathnapura,2.57,8.9
9/25/2021,Magura,1.79,8.5
9/25/2021,Kalawellawa,2.6,3.2
9/22/2021,Putupaula,0.89,17.2
9/22/2021,Ellagawa,5.38,8.3
9/22/2021,Rathnapura,1.25,30.1
9/22/2021,Magura,1.75,22.7
9/22/2021,Kalawellawa,2.97,34
9/5/2021,Putupaula,1.4,7.7
9/5/2021,Ellagawa,6.95,40.2
9/5/2021,Rathnapura,3.11,24
9/5/2021,Magura,3.99,36
9/5/2021,Kalawellawa,4.98,30.7
8/28/2021,Putupaula,1.37,9.1
8/28/2021,Ellagawa,6.22,22.3
8/28/2021,Rathnapura,1.72,10.6
8/28/2021,Magura,2.12,8.7
8/28/2021,Kalawellawa,4.18,9
8/27/2021,Putupaula,1.31,36.6
8/27/2021,Ellagawa,6.24,48.1
8/27/2021,Rathnapura,2.4,30.5
8/27/2021,Magura,3.11,31.3
